--- Line 1 ---
select nation, o_year, sum(amount) as sum_profit from ( select n_name as nation, extract(year from o_orderdate) as o_year, l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount from part, supplier, lineitem, partsupp, orders, nation where s_suppkey = l_suppkey and ps_suppkey = l_suppkey and ps_partkey = l_partkey and p_partkey = l_partkey and o_orderkey = l_orderkey and s_nationkey = n_nationkey and p_name like '%red%' ) as profit group by nation, o_year order by nation, o_year desc;

Execution Plan:
Sort_26 | 2406.00 | root |  | tpch_sf40.nation.n_name, Column#51:desc
        └─HashAgg_251 | 2406.00 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#51, stream_count: 2
          └─ExchangeReceiver_253 | 2406.00 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_252 | 2406.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_248 | 2406.00 | mpp[tiflash] |  | group by:Column#69, Column#70, funcs:sum(Column#68)->Column#65
                └─Projection_258 | 194806081.20 | mpp[tiflash] |  | minus(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity))->Column#68, tpch_sf40.nation.n_name->Column#69, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#70
                  └─Projection_237 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name
                    └─Projection_227 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_226 | 194806081.20 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_85(Build) | 60000000.00 | mpp[tiflash] |  | stream_count: 2
                        │ └─ExchangeSender_84 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_83 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false
                        └─ExchangeReceiver_82(Probe) | 193443790.09 | mpp[tiflash] |  | 
                          └─ExchangeSender_81 | 193443790.09 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_80 | 193443790.09 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_53 | 193443790.09 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey) eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                ├─ExchangeReceiver_79(Build) | 32000000.00 | mpp[tiflash] |  | stream_count: 2
                                │ └─ExchangeSender_78 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_77 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                                └─ExchangeReceiver_76(Probe) | 193443790.09 | mpp[tiflash] |  | 
                                  └─ExchangeSender_75 | 193443790.09 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─Projection_74 | 193443790.09 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                      └─HashJoin_54 | 193443790.09 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_73(Build) | 6400000.00 | mpp[tiflash] |  | stream_count: 2
                                        │ └─ExchangeSender_72 | 6400000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                        │   └─Selection_71 | 6400000.00 | mpp[tiflash] |  | like(tpch_sf40.part.p_name, "%lavender%", 92)
                                        │     └─TableFullScan_70 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                                        └─ExchangeReceiver_69(Probe) | 240736928.90 | mpp[tiflash] |  | 
                                          └─ExchangeSender_68 | 240736928.90 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─Projection_67 | 240736928.90 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                              └─HashJoin_55 | 240736928.90 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                ├─ExchangeReceiver_63(Build) | 399988.00 | mpp[tiflash] |  | stream_count: 2
                                                │ └─ExchangeSender_62 | 399988.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                │   └─Projection_61 | 399988.00 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                                │     └─HashJoin_56 | 399988.00 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                │       ├─ExchangeReceiver_59(Build) | 25.00 | mpp[tiflash] |  | 
                                                │       │ └─ExchangeSender_58 | 25.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                                                │       │   └─TableFullScan_57 | 25.00 | mpp[tiflash] | table:nation | keep order:false
                                                │       └─TableFullScan_60(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
                                                └─ExchangeReceiver_66(Probe) | 240012290.00 | mpp[tiflash] |  | 
                                                  └─ExchangeSender_65 | 240012290.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                    └─TableFullScan_64 | 240012290.00 | mpp[tiflash] | table:lineitem | keep order:false


--- Line 11 ---
select nation, o_year, sum(amount) as sum_profit from ( select n_name as nation, extract(year from o_orderdate) as o_year, l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount from part, supplier, lineitem, partsupp, orders, nation where s_suppkey = l_suppkey and ps_suppkey = l_suppkey and ps_partkey = l_partkey and p_partkey = l_partkey and o_orderkey = l_orderkey and s_nationkey = n_nationkey and p_name like '%grey%' ) as profit group by nation, o_year order by nation, o_year desc;

Execution Plan:
Sort_26 | 2406.00 | root |  | tpch_sf40.nation.n_name, Column#51:desc
└─TableReader_255 | 2406.00 | root |  | MppVersion: 2, data:ExchangeSender_254
  └─ExchangeSender_254 | 2406.00 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_29 | 2406.00 | mpp[tiflash] |  | tpch_sf40.nation.n_name, Column#51, Column#53
      └─Projection_250 | 2406.00 | mpp[tiflash] |  | Column#53, tpch_sf40.nation.n_name, Column#51
        └─HashAgg_251 | 2406.00 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#51, stream_count: 2
          └─ExchangeReceiver_253 | 2406.00 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_252 | 2406.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_248 | 2406.00 | mpp[tiflash] |  | group by:Column#69, Column#70, funcs:sum(Column#68)->Column#65
                └─Projection_258 | 194806081.20 | mpp[tiflash] |  | minus(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity))->Column#68, tpch_sf40.nation.n_name->Column#69, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#70
                  └─Projection_237 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name
                    └─Projection_227 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_226 | 194806081.20 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_85(Build) | 60000000.00 | mpp[tiflash] |  | stream_count: 2
                        │ └─ExchangeSender_84 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_83 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false
                        └─ExchangeReceiver_82(Probe) | 193443790.09 | mpp[tiflash] |  | 
                          └─ExchangeSender_81 | 193443790.09 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_80 | 193443790.09 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_53 | 193443790.09 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey) eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                ├─ExchangeReceiver_79(Build) | 32000000.00 | mpp[tiflash] |  | stream_count: 2
                                │ └─ExchangeSender_78 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_77 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                                └─ExchangeReceiver_76(Probe) | 193443790.09 | mpp[tiflash] |  | 
                                  └─ExchangeSender_75 | 193443790.09 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─Projection_74 | 193443790.09 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                      └─HashJoin_54 | 193443790.09 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_73(Build) | 6400000.00 | mpp[tiflash] |  | stream_count: 2
                                        │ └─ExchangeSender_72 | 6400000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                        │   └─Selection_71 | 6400000.00 | mpp[tiflash] |  | like(tpch_sf40.part.p_name, "%grey%", 92)
                                        │     └─TableFullScan_70 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                                        └─ExchangeReceiver_69(Probe) | 240736928.90 | mpp[tiflash] |  | 
                                          └─ExchangeSender_68 | 240736928.90 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─Projection_67 | 240736928.90 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                              └─HashJoin_55 | 240736928.90 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                ├─ExchangeReceiver_63(Build) | 399988.00 | mpp[tiflash] |  | stream_count: 2
                                                │ └─ExchangeSender_62 | 399988.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                │   └─Projection_61 | 399988.00 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                                │     └─HashJoin_56 | 399988.00 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                │       ├─ExchangeReceiver_59(Build) | 25.00 | mpp[tiflash] |  | 
                                                │       │ └─ExchangeSender_58 | 25.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                                                │       │   └─TableFullScan_57 | 25.00 | mpp[tiflash] | table:nation | keep order:false
                                                │       └─TableFullScan_60(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
                                                └─ExchangeReceiver_66(Probe) | 240012290.00 | mpp[tiflash] |  | 
                                                  └─ExchangeSender_65 | 240012290.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                    └─TableFullScan_64 | 240012290.00 | mpp[tiflash] | table:lineitem | keep order:false


--- Line 12 ---
select nation, o_year, sum(amount) as sum_profit from ( select n_name as nation, extract(year from o_orderdate) as o_year, l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount from part, supplier, lineitem, partsupp, orders, nation where s_suppkey = l_suppkey and ps_suppkey = l_suppkey and ps_partkey = l_partkey and p_partkey = l_partkey and o_orderkey = l_orderkey and s_nationkey = n_nationkey and p_name like '%purple%' ) as profit group by nation, o_year order by nation, o_year desc;

Execution Plan:
Sort_26 | 2406.00 | root |  | tpch_sf40.nation.n_name, Column#51:desc
└─TableReader_255 | 2406.00 | root |  | MppVersion: 2, data:ExchangeSender_254
  └─ExchangeSender_254 | 2406.00 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_29 | 2406.00 | mpp[tiflash] |  | tpch_sf40.nation.n_name, Column#51, Column#53
      └─Projection_250 | 2406.00 | mpp[tiflash] |  | Column#53, tpch_sf40.nation.n_name, Column#51
        └─HashAgg_251 | 2406.00 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#51, stream_count: 2
          └─ExchangeReceiver_253 | 2406.00 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_252 | 2406.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_248 | 2406.00 | mpp[tiflash] |  | group by:Column#69, Column#70, funcs:sum(Column#68)->Column#65
                └─Projection_258 | 194806081.20 | mpp[tiflash] |  | minus(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity))->Column#68, tpch_sf40.nation.n_name->Column#69, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#70
                  └─Projection_237 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name
                    └─Projection_227 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_226 | 194806081.20 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_85(Build) | 60000000.00 | mpp[tiflash] |  | stream_count: 2
                        │ └─ExchangeSender_84 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_83 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false
                        └─ExchangeReceiver_82(Probe) | 193443790.09 | mpp[tiflash] |  | 
                          └─ExchangeSender_81 | 193443790.09 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_80 | 193443790.09 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_53 | 193443790.09 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey) eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                ├─ExchangeReceiver_79(Build) | 32000000.00 | mpp[tiflash] |  | stream_count: 2
                                │ └─ExchangeSender_78 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_77 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                                └─ExchangeReceiver_76(Probe) | 193443790.09 | mpp[tiflash] |  | 
                                  └─ExchangeSender_75 | 193443790.09 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─Projection_74 | 193443790.09 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                      └─HashJoin_54 | 193443790.09 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_73(Build) | 6400000.00 | mpp[tiflash] |  | stream_count: 2
                                        │ └─ExchangeSender_72 | 6400000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                        │   └─Selection_71 | 6400000.00 | mpp[tiflash] |  | like(tpch_sf40.part.p_name, "%purple%", 92)
                                        │     └─TableFullScan_70 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                                        └─ExchangeReceiver_69(Probe) | 240736928.90 | mpp[tiflash] |  | 
                                          └─ExchangeSender_68 | 240736928.90 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─Projection_67 | 240736928.90 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                              └─HashJoin_55 | 240736928.90 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                ├─ExchangeReceiver_63(Build) | 399988.00 | mpp[tiflash] |  | stream_count: 2
                                                │ └─ExchangeSender_62 | 399988.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                │   └─Projection_61 | 399988.00 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                                │     └─HashJoin_56 | 399988.00 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                │       ├─ExchangeReceiver_59(Build) | 25.00 | mpp[tiflash] |  | 
                                                │       │ └─ExchangeSender_58 | 25.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                                                │       │   └─TableFullScan_57 | 25.00 | mpp[tiflash] | table:nation | keep order:false
                                                │       └─TableFullScan_60(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
                                                └─ExchangeReceiver_66(Probe) | 240012290.00 | mpp[tiflash] |  | 
                                                  └─ExchangeSender_65 | 240012290.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                    └─TableFullScan_64 | 240012290.00 | mpp[tiflash] | table:lineitem | keep order:false


--- Line 13 ---
select nation, o_year, sum(amount) as sum_profit from ( select n_name as nation, extract(year from o_orderdate) as o_year, l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount from part, supplier, lineitem, partsupp, orders, nation where s_suppkey = l_suppkey and ps_suppkey = l_suppkey and ps_partkey = l_partkey and p_partkey = l_partkey and o_orderkey = l_orderkey and s_nationkey = n_nationkey and p_name like '%green%' ) as profit group by nation, o_year order by nation, o_year desc;

Execution Plan:
Sort_26 | 2406.00 | root |  | tpch_sf40.nation.n_name, Column#51:desc
└─TableReader_255 | 2406.00 | root |  | MppVersion: 2, data:ExchangeSender_254
  └─ExchangeSender_254 | 2406.00 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_29 | 2406.00 | mpp[tiflash] |  | tpch_sf40.nation.n_name, Column#51, Column#53
      └─Projection_250 | 2406.00 | mpp[tiflash] |  | Column#53, tpch_sf40.nation.n_name, Column#51
        └─HashAgg_251 | 2406.00 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#51, stream_count: 2
          └─ExchangeReceiver_253 | 2406.00 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_252 | 2406.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_248 | 2406.00 | mpp[tiflash] |  | group by:Column#69, Column#70, funcs:sum(Column#68)->Column#65
                └─Projection_258 | 194806081.20 | mpp[tiflash] |  | minus(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity))->Column#68, tpch_sf40.nation.n_name->Column#69, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#70
                  └─Projection_237 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name
                    └─Projection_227 | 194806081.20 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_226 | 194806081.20 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_85(Build) | 60000000.00 | mpp[tiflash] |  | stream_count: 2
                        │ └─ExchangeSender_84 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_83 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false
                        └─ExchangeReceiver_82(Probe) | 193443790.09 | mpp[tiflash] |  | 
                          └─ExchangeSender_81 | 193443790.09 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_80 | 193443790.09 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_53 | 193443790.09 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey) eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
